year,match_no,date,time,time_24hr,match_id,venue_id,crowd,pom_id,home_team,home_team_ht_score,home_team_score,home_team_penalties,away_team,away_team_ht_score,away_team_score,away_team_penalties
1980,1,1980-07-08,8:00 PM,20:00:00,2295,22,33210,988,Maroons,9,20,12,Blues,5,10,14
1981,1,1981-07-28,8:00 PM,20:00:00,2296,22,25613,988,Maroons,5,22,14,Blues,15,15,5
1982,1,1982-06-01,8:00 PM,20:00:00,2297,22,27326,918,Maroons,6,16,15,Blues,12,20,8
1982,2,1982-06-08,8:00 PM,20:00:00,2298,22,19435,1511,Maroons,5,11,14,Blues,3,7,11
1982,3,1982-06-22,8:00 PM,20:00:00,2299,24,20242,892,Blues,3,5,15,Maroons,5,10,11
1983,1,1983-06-07,8:05 PM,20:05:00,2300,22,29412,892,Maroons,18,24,14,Blues,6,12,12
1983,2,1983-06-21,8:00 PM,20:00:00,2301,24,21620,1125,Blues,6,10,11,Maroons,6,6,7
1983,3,1983-06-28,8:05 PM,20:05:00,2302,22,26084,892,Maroons,21,43,8,Blues,0,22,7
1984,1,1984-05-29,7:30 PM,19:30:00,2303,22,33662,892,Maroons,15,29,8,Blues,6,12,7
1984,2,1984-06-19,7:35 PM,19:35:00,2304,24,29088,892,Blues,0,2,5,Maroons,0,14,6
1984,3,1984-07-17,7:35 PM,19:35:00,2305,22,16559,1548,Maroons,6,12,10,Blues,8,22,8
1985,1,1985-05-28,7:35 PM,19:35:00,2306,22,33011,1129,Maroons,2,2,10,Blues,4,18,8
1985,2,1985-06-11,7:35 PM,19:35:00,2307,24,39068,892,Blues,12,21,5,Maroons,8,14,4
1985,3,1985-07-23,7:35 PM,19:35:00,2308,22,18825,1157,Maroons,6,20,8,Blues,0,6,4
1986,1,1986-05-27,7:35 PM,19:35:00,2309,22,33066,1144,Maroons,10,16,9,Blues,12,22,4
1986,2,1986-06-10,7:35 PM,19:35:00,2310,24,40707,1125,Blues,12,24,7,Maroons,12,20,4
1986,3,1986-07-01,7:35 PM,19:35:00,2311,22,21097,1113,Maroons,16,16,5,Blues,16,18,7
1987,1,1987-06-02,7:35 PM,19:35:00,2312,22,33411,412,Maroons,6,16,8,Blues,10,20,5
1987,2,1987-06-16,7:35 PM,19:35:00,2313,24,42048,1125,Blues,6,6,4,Maroons,4,12,9
1987,3,1987-07-15,7:35 PM,19:35:00,2314,22,32602,227,Maroons,10,10,6,Blues,8,8,6
1987,4,1987-08-06,NA,NA,2388,50,12349,1125,Blues,10,30,8,Maroons,2,18,14
1988,1,1988-05-17,7:30 PM,19:30:00,2315,1,26441,227,Blues,6,18,5,Maroons,12,26,1
1988,2,1988-05-31,7:35 PM,19:35:00,2316,22,31817,879,Maroons,4,16,9,Blues,6,6,6
1988,3,1988-06-21,7:30 PM,19:30:00,2317,1,16910,879,Blues,18,22,7,Maroons,18,38,3
1989,1,1989-05-23,7:35 PM,19:35:00,2318,22,33088,4,Maroons,18,36,6,Blues,0,6,4
1989,2,1989-06-14,7:35 PM,19:35:00,2319,1,40000,892,Blues,6,12,5,Maroons,6,16,3
1989,3,1989-06-28,7:35 PM,19:35:00,2320,22,33268,229,Maroons,8,36,5,Blues,12,16,5
1990,1,1990-05-09,8:00 PM,20:00:00,2321,1,41235,858,Blues,6,8,9,Maroons,0,0,5
1990,2,1990-05-30,8:00 PM,20:00:00,2322,12,25800,211,Blues,6,12,3,Maroons,0,6,7
1990,3,1990-06-13,8:00 PM,20:00:00,2323,22,31416,1001,Maroons,10,14,8,Blues,10,10,5
1991,1,1991-05-08,8:00 PM,20:00:00,2342,22,32400,892,Maroons,2,6,6,Blues,0,4,3
1991,2,1991-05-29,8:00 PM,20:00:00,2343,1,41520,81,Blues,8,14,5,Maroons,6,12,6
1991,3,1991-06-12,8:00 PM,20:00:00,2344,22,33226,4,Maroons,8,14,4,Blues,4,12,4
1992,1,1992-05-06,8:00 PM,20:00:00,2345,1,40039,858,Blues,6,14,4,Maroons,6,6,4
1992,2,1992-05-20,8:00 PM,20:00:00,2346,22,31500,1001,Maroons,4,5,4,Blues,4,4,4
1992,3,1992-06-03,8:02 PM,20:02:00,2347,1,41878,211,Blues,4,16,7,Maroons,2,4,8
1993,1,1993-05-03,8:00 PM,20:00:00,2348,22,33000,211,Maroons,2,10,4,Blues,12,14,3
1993,2,1993-05-17,8:00 PM,20:00:00,2349,1,41895,192,Blues,0,16,7,Maroons,6,12,5
1993,3,1993-05-31,8:00 PM,20:00:00,2350,22,31500,65,Maroons,8,24,8,Blues,12,12,5
1994,1,1994-05-23,8:00 PM,20:00:00,2351,1,41859,222,Blues,6,12,7,Maroons,4,16,9
1994,2,1994-06-08,8:00 PM,20:00:00,2352,37,87161,396,Blues,8,14,9,Maroons,0,0,12
1994,3,1994-06-20,8:00 PM,20:00:00,2353,22,40000,858,Maroons,6,12,3,Blues,18,27,3
1995,1,1995-05-15,8:00 PM,20:00:00,2354,1,39184,247,Blues,0,0,5,Maroons,2,2,7
1995,2,1995-05-31,8:00 PM,20:00:00,2355,37,52994,94,Blues,2,12,10,Maroons,8,20,7
1995,3,1995-06-12,8:00 PM,20:00:00,2356,22,40189,179,Maroons,12,24,6,Blues,10,16,6
1996,1,1996-05-20,8:00 PM,20:00:00,2357,22,39348,505,Maroons,0,6,9,Blues,10,14,7
1996,2,1996-06-03,8:00 PM,20:00:00,2358,1,41955,276,Blues,8,18,13,Maroons,6,6,8
1996,3,1996-06-17,8:00 PM,20:00:00,2359,22,38217,263,Maroons,2,14,9,Blues,6,15,5
1997,1,1997-05-28,8:00 PM,20:00:00,2360,22,28222,505,Maroons,0,6,6,Blues,8,8,6
1997,2,1997-06-11,8:00 PM,20:00:00,2361,37,25105,558,Blues,14,15,5,Maroons,10,14,6
1997,3,1997-06-25,8:00 PM,20:00:00,2362,1,33241,247,Blues,2,12,9,Maroons,12,18,6
1998,1,1998-05-22,8:00 PM,20:00:00,2367,1,36070,227,Blues,13,23,1,Maroons,6,24,3
1998,2,1998-06-05,8:00 PM,20:00:00,2368,22,40447,516,Maroons,6,10,4,Blues,20,26,2
1998,3,1998-06-19,8:00 PM,20:00:00,2369,1,38952,113,Blues,4,4,4,Maroons,12,19,1
1999,1,1999-05-26,8:00 PM,20:00:00,2370,22,38093,641,Maroons,4,9,8,Blues,6,8,6
1999,2,1999-06-09,8:00 PM,20:00:00,2371,20,88336,210,Blues,12,12,5,Maroons,8,8,4
1999,3,1999-06-23,8:00 PM,20:00:00,2372,22,39371,225,Maroons,6,10,3,Blues,6,10,5
2000,1,2000-05-10,8:00 PM,20:00:00,2373,20,61511,189,Blues,6,20,5,Maroons,8,16,5
2000,2,2000-05-24,8:00 PM,20:00:00,2374,22,38796,192,Maroons,4,10,8,Blues,0,28,5
2000,3,2000-06-07,8:00 PM,20:00:00,2375,20,58767,460,Blues,20,56,5,Maroons,10,16,5
2001,1,2001-05-06,8:00 PM,20:00:00,2376,22,38909,1273,Maroons,16,34,5,Blues,4,16,4
2001,2,2001-06-10,8:00 PM,20:00:00,2377,20,70249,806,Blues,6,26,3,Maroons,2,8,8
2001,3,2001-07-01,8:00 PM,20:00:00,2378,13,48441,111,Maroons,28,40,9,Blues,8,14,5
2002,1,2002-05-22,8:00 PM,20:00:00,2379,20,55421,276,Blues,21,32,6,Maroons,4,4,3
2002,2,2002-06-05,8:00 PM,20:00:00,2380,13,47989,661,Maroons,8,26,2,Blues,6,18,4
2002,3,2002-06-26,7:30 PM,19:30:00,2381,20,74842,227,Blues,12,18,2,Maroons,8,18,1
2003,1,2003-06-11,8:00 PM,20:00:00,2382,1097,52420,808,Maroons,6,12,4,Blues,12,25,2
2003,2,2003-06-25,8:00 PM,20:00:00,2383,20,79132,276,Blues,17,27,4,Maroons,0,4,4
2003,3,2003-07-16,8:00 PM,20:00:00,2384,1097,52130,88,Maroons,16,36,5,Blues,0,6,4
2004,1,2004-05-26,8:00 PM,20:00:00,2385,20,68344,557,Blues,0,9,5,Maroons,4,8,3
2004,2,2004-06-16,8:00 PM,20:00:00,2386,1097,52478,735,Maroons,6,22,6,Blues,12,18,4
2004,3,2004-07-07,8:00 PM,20:00:00,2387,20,82487,845,Blues,18,36,4,Maroons,8,14,5
2005,1,2005-05-25,8:00 PM,20:00:00,2294,1097,52484,164,Maroons,13,24,1,Blues,0,20,2
2005,2,2005-06-15,8:00 PM,20:00:00,2439,20,82389,276,Blues,8,32,5,Maroons,12,22,2
2005,3,2005-07-06,8:00 PM,20:00:00,2939,1097,52436,834,Maroons,0,10,3,Blues,18,32,5
2006,1,2006-05-24,8:00 PM,20:00:00,4023,20,72773,1641,Blues,14,17,3,Maroons,0,16,4
2006,2,2006-06-14,8:00 PM,20:00:00,4024,1097,52468,111,Maroons,14,30,2,Blues,0,6,3
2006,3,2006-07-05,8:00 PM,20:00:00,4025,30,54833,108,Blues,4,14,4,Maroons,4,16,4
2007,1,2007-05-23,8:00 PM,20:00:00,7986,1097,52498,125,Maroons,6,25,6,Blues,18,18,5
2007,2,2007-06-13,8:00 PM,20:00:00,7987,20,76924,742,Blues,6,6,4,Maroons,6,10,1
2007,3,2007-07-04,8:00 PM,20:00:00,7988,1097,52469,303,Maroons,4,4,7,Blues,6,18,7
2008,1,2008-05-21,8:00 PM,20:00:00,15004,20,67620,303,Blues,14,18,3,Maroons,4,10,3
2008,2,2008-06-11,8:00 PM,20:00:00,15005,1097,52416,1379,Maroons,16,30,9,Blues,0,0,7
2008,3,2008-07-02,8:00 PM,20:00:00,15006,20,78751,5542,Blues,10,10,5,Maroons,8,16,5
2009,1,2009-06-03,8:00 PM,20:00:00,15762,30,50967,125,Maroons,18,28,4,Blues,6,18,5
2009,2,2009-06-24,8:00 PM,20:00:00,15955,20,80459,122,Blues,10,14,2,Maroons,18,24,4
2009,3,2009-07-15,8:00 PM,20:00:00,15956,1097,52439,828,Maroons,6,16,8,Blues,14,28,4
2010,1,2010-05-26,8:00 PM,20:00:00,20061,20,68753,125,Blues,8,24,4,Maroons,12,28,4
2010,2,2010-06-16,8:00 PM,20:00:00,20062,1097,52452,111,Maroons,16,34,8,Blues,0,6,3
2010,3,2010-07-07,8:00 PM,20:00:00,20063,20,61259,735,Blues,6,18,7,Maroons,13,23,5
2011,1,2011-05-25,8:00 PM,20:00:00,21586,1097,52144,742,Maroons,6,16,2,Blues,0,12,1
2011,2,2011-06-15,8:00 PM,20:00:00,21587,20,81965,299,Blues,6,18,5,Maroons,8,8,4
2011,3,2011-07-06,8:00 PM,20:00:00,21588,1097,52498,742,Maroons,24,34,3,Blues,10,24,5
2012,1,2012-05-23,8:00 PM,20:00:00,28127,30,56021,153,Blues,4,10,4,Maroons,12,18,3
2012,2,2012-06-13,8:00 PM,20:00:00,28137,20,83110,303,Blues,4,16,4,Maroons,6,12,4
2012,3,2012-07-04,8:00 PM,20:00:00,28185,1097,52437,125,Maroons,16,21,6,Blues,8,20,4
2013,1,2013-06-05,8:00 PM,20:00:00,28914,20,80380,324,Blues,14,14,7,Maroons,0,6,5
2013,2,2013-06-26,8:00 PM,20:00:00,28915,1097,51690,742,Maroons,14,26,8,Blues,0,6,5
2013,3,2013-07-17,8:00 PM,20:00:00,28916,20,83813,108,Blues,4,10,8,Maroons,8,12,4
2014,1,2014-05-28,8:00 PM,20:00:00,29003,1097,52111,3709,Maroons,4,8,7,Blues,10,12,4
2014,2,2014-06-18,8:00 PM,20:00:00,29004,20,83421,299,Blues,0,6,9,Maroons,4,4,5
2014,3,2014-07-09,8:15 PM,20:15:00,29005,1097,50155,116,Maroons,6,32,10,Blues,2,8,5
2015,1,2015-05-27,8:00 PM,20:00:00,30682,20,80122,742,Blues,10,10,6,Maroons,6,11,7
2015,2,2015-06-17,8:00 PM,20:00:00,30694,37,91513,5563,Maroons,10,18,7,Blues,14,26,6
2015,3,2015-07-08,8:15 PM,20:15:00,30705,1097,52500,125,Maroons,22,52,12,Blues,2,6,5
2016,1,2016-06-01,8:30 PM,20:30:00,31070,20,80251,14502,Blues,4,4,4,Maroons,6,6,4
2016,2,2016-06-22,8:05 PM,20:05:00,31090,1097,52293,742,Maroons,10,26,7,Blues,4,16,5
2016,3,2016-07-13,8:18 PM,20:18:00,31151,20,61267,13818,Blues,6,18,12,Maroons,4,14,3
2017,1,2017-05-31,8:15 PM,20:15:00,36095,1097,50390,14510,Maroons,4,4,3,Blues,12,28,3
2017,2,2017-06-21,8:15 PM,20:15:00,36096,20,82259,19956,Blues,16,16,4,Maroons,6,18,6
2017,3,2017-07-12,8:15 PM,20:15:00,36097,1097,52540,742,Maroons,12,22,4,Blues,0,6,5
2018,1,2018-06-06,8:05 PM,20:05:00,38215,37,87122,19474,Maroons,6,12,1,Blues,8,22,4
2018,2,2018-06-24,7:45 PM,19:45:00,38216,20,82223,17201,Blues,12,18,6,Maroons,10,14,8
2018,3,2018-07-11,8:05 PM,20:05:00,38217,1097,51214,735,Maroons,8,18,8,Blues,12,12,3
2019,1,2019-06-05,8:15 PM,20:15:00,38546,1097,52191,735,Maroons,0,18,5,Blues,8,14,3
2019,2,2019-06-23,5:40 PM,17:40:00,38563,804,59721,735,Maroons,6,6,6,Blues,18,38,7
2019,3,2019-07-10,8:15 PM,20:15:00,38575,20,82565,735,Blues,8,26,8,Maroons,8,20,6
2020,1,2020-11-04,8:00 PM,20:00:00,40245,33,25218,735,Maroons,0,18,2,Blues,10,14,3
2020,2,2020-11-11,8:10 PM,20:10:00,40246,20,36212,735,Blues,18,34,5,Maroons,4,10,3
2020,3,2020-11-18,8:10 PM,20:10:00,40247,1097,49155,735,Maroons,12,20,6,Blues,6,14,7
2021,1,2021-06-09,8:00 PM,20:00:00,45336,985,27533,735,Maroons,6,6,4,Blues,20,50,4
2021,2,2021-06-27,8:00 PM,20:00:00,45375,1097,52273,735,Maroons,0,0,6,Blues,18,26,2
2021,3,2021-07-14,8:00 PM,20:00:00,45376,149,26307,735,Blues,6,18,2,Maroons,8,20,5
2022,1,2022-06-08,8:30 PM,20:30:00,49545,20,80512,735,Blues,4,10,3,Maroons,6,16,4
2022,2,2022-06-26,7:50 PM,19:50:00,51468,804,59358,735,Blues,14,44,5,Maroons,12,12,8
2022,3,2022-07-13,8:10 PM,20:10:00,51534,1097,52385,735,Maroons,10,22,4,Blues,12,12,4
2023,1,2023-05-31,7:35 PM,19:35:00,54602,33,48613,735,Maroons,10,26,6,Blues,6,18,8
2023,2,2023-06-21,8:05 PM,20:05:00,54603,1097,52433,735,Maroons,10,32,2,Blues,0,6,9
2023,3,2023-07-12,8:05 PM,20:05:00,54604,20,75342,735,Blues,18,24,6,Maroons,10,10,5
2024,1,2024-06-05,8:05 PM,20:05:00,63125,20,77214,735,Blues,6,10,2,Maroons,20,38,2
2024,2,2024-06-26,8:05 PM,20:05:00,63126,37,90084,735,Blues,34,38,7,Maroons,0,18,9
