,player_id,match_id,team,opposition_team,number,position,captain
0,9703,10315,"Balmain
TIGERS","Western Suburbs
MAGPIES",12,2R,False
0,12033,10315,"Western Suburbs
MAGPIES","Balmain
TIGERS",10,2R,False
0,10064,10315,"Balmain
TIGERS","Western Suburbs
MAGPIES",11,2R,False
0,9952,10315,"Western Suburbs
MAGPIES","Balmain
TIGERS",11,FR,False
0,11734,10315,"Balmain
TIGERS","Western Suburbs
MAGPIES",10,FR,False
0,9994,10315,"Western Suburbs
MAGPIES","Balmain
TIGERS",9,HK,False
0,5850,10315,"Balmain
TIGERS","Western Suburbs
MAGPIES",9,HK,False
0,11782,10315,"Western Suburbs
MAGPIES","Balmain
TIGERS",13,FR,False
0,9837,10315,"Balmain
TIGERS","Western Suburbs
MAGPIES",8,FR,False
0,5849,10317,"Balmain
TIGERS",NEWTOWN,1,FB,False
0,9730,10317,NEWTOWN,"Balmain
TIGERS",1,FB,False
0,10063,10317,"Balmain
TIGERS",NEWTOWN,2,W,False
0,9986,10317,NEWTOWN,"Balmain
TIGERS",2,W,False
0,5842,10317,"Balmain
TIGERS",NEWTOWN,3,C,False
0,9918,10317,NEWTOWN,"Balmain
TIGERS",3,C,False
0,9872,10317,"Balmain
TIGERS",NEWTOWN,4,C,False
0,5867,10317,NEWTOWN,"Balmain
TIGERS",4,C,False
0,9783,10317,"Balmain
TIGERS",NEWTOWN,5,W,True
0,5819,10317,NEWTOWN,"Balmain
TIGERS",5,W,False
0,10055,10317,"Balmain
TIGERS",NEWTOWN,6,FE,False
0,9867,10317,NEWTOWN,"Balmain
TIGERS",6,FE,False
0,10020,10317,"Balmain
TIGERS",NEWTOWN,7,HB,False
0,9714,10317,NEWTOWN,"Balmain
TIGERS",7,HB,False
0,9939,10317,"Balmain
TIGERS",NEWTOWN,13,L,False
0,10014,10317,NEWTOWN,"Balmain
TIGERS",13,L,False
0,9703,10317,"Balmain
TIGERS",NEWTOWN,12,2R,False
0,9877,10317,NEWTOWN,"Balmain
TIGERS",9,2R,False
0,10064,10317,"Balmain
TIGERS",NEWTOWN,11,2R,False
0,10089,10317,NEWTOWN,"Balmain
TIGERS",10,2R,False
0,11734,10317,"Balmain
TIGERS",NEWTOWN,10,FR,False
0,5843,10317,NEWTOWN,"Balmain
TIGERS",10,FR,True
0,5850,10317,"Balmain
TIGERS",NEWTOWN,9,HK,False
0,9997,10317,NEWTOWN,"Balmain
TIGERS",9,HK,False
0,9837,10317,"Balmain
TIGERS",NEWTOWN,8,FR,False
0,9936,10317,NEWTOWN,"Balmain
TIGERS",8,FR,False
0,9896,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",1,FB,True
0,9991,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,1,FB,False
0,10043,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",2,W,False
0,10213,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,2,W,False
0,10039,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",3,C,False
0,10077,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,3,C,False
0,10065,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",4,C,False
0,10084,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,4,C,False
0,10052,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",5,W,False
0,9935,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,5,W,False
0,5839,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",6,FE,False
0,49852,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,6,FE,False
0,10071,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",7,HB,False
0,10027,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,7,HB,False
0,9751,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",13,L,False
0,10058,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,13,L,False
0,9973,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",12,2R,False
0,9907,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,12,2R,False
0,10068,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",11,2R,False
0,10074,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,11,2R,False
0,9699,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",10,FR,False
0,9644,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,10,FR,True
0,9860,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",9,HK,False
0,5885,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,9,HK,False
0,9628,10318,CANTERBURY BANKSTOWN,"St George
DRAGONS",8,FR,False
0,13040,10318,"St George
DRAGONS",CANTERBURY BANKSTOWN,8,FR,False
0,9653,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",1,FB,False
0,10038,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,1,FB,False
0,5901,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",2,W,False
0,9889,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,2,W,False
0,10346,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",3,C,False
0,12557,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,3,C,False
0,9771,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",4,C,True
0,10033,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,4,C,False
0,9795,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",5,W,False
0,10070,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,5,W,False
0,9960,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",6,FE,False
0,10076,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,6,FE,False
0,10087,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",7,HB,False
0,9998,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,7,HB,True
0,9945,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",13,L,False
0,5840,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,13,L,False
0,10179,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",9,2R,False
0,9909,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,12,2R,False
0,9868,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",11,2R,False
0,11985,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,10,2R,False
0,10088,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",11,FR,False
0,12941,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,11,FR,False
0,10010,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",9,HK,False
0,9994,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,9,HK,False
0,9846,10316,NORTH SYDNEY,"Western Suburbs
MAGPIES",8,FR,False
0,12033,10316,"Western Suburbs
MAGPIES",NORTH SYDNEY,13,FR,False
0,10073,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,1,FB,False
0,10094,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",1,FB,False
0,5581,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,2,W,False
0,10062,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",2,W,False
0,9902,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,3,C,False
0,10085,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",3,C,False
0,12869,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,4,C,False
0,10090,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",4,C,False
0,10086,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,5,W,False
0,9993,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",5,W,False
0,5855,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,6,FE,False
0,5862,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",6,FE,True
0,10059,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,7,HB,False
0,10314,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",7,HB,False
0,5884,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,13,L,False
0,9827,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",13,L,False
0,5853,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,12,2R,False
0,10072,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",12,2R,False
0,13395,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,10,2R,False
0,10082,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",11,2R,False
0,9835,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,10,FR,True
0,10046,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",10,FR,False
0,9921,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,9,HK,False
0,9978,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",9,HK,False
0,13247,10319,"South Sydney
RABBITOHS",EASTERN SUBURBS,13,FR,False
0,9742,10319,EASTERN SUBURBS,"South Sydney
RABBITOHS",8,FR,False
0,9896,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",1,FB,True
0,10073,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,1,FB,False
0,10043,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",2,W,False
0,9897,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,2,W,False
0,10039,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",3,C,False
0,10086,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,3,C,False
0,10065,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",4,C,False
0,12869,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,4,C,False
0,10052,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",5,W,False
0,10066,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,5,W,False
0,5839,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",6,FE,False
0,5855,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,6,FE,False
0,10071,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",7,HB,False
0,5884,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,7,HB,False
0,9751,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",13,L,False
0,10123,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,8,L,False
0,9973,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",12,2R,False
0,5853,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,12,2R,True
0,10068,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",11,2R,False
0,13257,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,10,2R,False
0,9699,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",10,FR,False
0,10127,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,11,FR,False
0,9860,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",9,HK,False
0,9947,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,12,HK,False
0,9628,10322,CANTERBURY BANKSTOWN,"South Sydney
RABBITOHS",8,FR,False
0,13247,10322,"South Sydney
RABBITOHS",CANTERBURY BANKSTOWN,8,FR,False
0,10042,10323,EASTERN SUBURBS,"Balmain
TIGERS",1,FB,False
0,5849,10323,"Balmain
TIGERS",EASTERN SUBURBS,1,FB,False
0,10062,10323,EASTERN SUBURBS,"Balmain
TIGERS",2,W,False
0,10063,10323,"Balmain
TIGERS",EASTERN SUBURBS,2,W,False
0,10085,10323,EASTERN SUBURBS,"Balmain
TIGERS",3,C,False
0,9811,10323,"Balmain
TIGERS",EASTERN SUBURBS,3,C,False
0,10021,10323,EASTERN SUBURBS,"Balmain
TIGERS",4,C,False
0,9872,10323,"Balmain
TIGERS",EASTERN SUBURBS,4,C,False
0,9993,10323,EASTERN SUBURBS,"Balmain
TIGERS",5,W,False
0,9783,10323,"Balmain
TIGERS",EASTERN SUBURBS,5,W,True
0,5862,10323,EASTERN SUBURBS,"Balmain
TIGERS",6,FE,True
0,10055,10323,"Balmain
TIGERS",EASTERN SUBURBS,6,FE,False
0,10314,10323,EASTERN SUBURBS,"Balmain
TIGERS",7,HB,False
0,10020,10323,"Balmain
TIGERS",EASTERN SUBURBS,7,HB,False
0,9827,10323,EASTERN SUBURBS,"Balmain
TIGERS",13,L,False
0,9939,10323,"Balmain
TIGERS",EASTERN SUBURBS,13,L,False
0,10072,10323,EASTERN SUBURBS,"Balmain
TIGERS",12,2R,False
0,9703,10323,"Balmain
TIGERS",EASTERN SUBURBS,12,2R,False
0,10082,10323,EASTERN SUBURBS,"Balmain
TIGERS",11,2R,False
0,10064,10323,"Balmain
TIGERS",EASTERN SUBURBS,11,2R,False
0,10046,10323,EASTERN SUBURBS,"Balmain
TIGERS",10,FR,False
0,11734,10323,"Balmain
TIGERS",EASTERN SUBURBS,10,FR,False
0,9978,10323,EASTERN SUBURBS,"Balmain
TIGERS",9,HK,False
0,5850,10323,"Balmain
TIGERS",EASTERN SUBURBS,9,HK,False
0,13181,10323,EASTERN SUBURBS,"Balmain
TIGERS",13,FR,False
0,9837,10323,"Balmain
TIGERS",EASTERN SUBURBS,8,FR,False
0,9730,10320,NEWTOWN,NORTH SYDNEY,1,FB,False
0,9653,10320,NORTH SYDNEY,NEWTOWN,1,FB,False
0,9986,10320,NEWTOWN,NORTH SYDNEY,2,W,False
0,5901,10320,NORTH SYDNEY,NEWTOWN,2,W,False
0,9918,10320,NEWTOWN,NORTH SYDNEY,3,C,False
0,11471,10320,NORTH SYDNEY,NEWTOWN,3,C,False
0,5829,10320,NEWTOWN,NORTH SYDNEY,4,C,False
0,9771,10320,NORTH SYDNEY,NEWTOWN,4,C,True
0,5819,10320,NEWTOWN,NORTH SYDNEY,5,W,False
0,13323,10320,NORTH SYDNEY,NEWTOWN,5,W,False
0,9867,10320,NEWTOWN,NORTH SYDNEY,6,FE,False
0,9996,10320,NORTH SYDNEY,NEWTOWN,6,FE,False
0,9714,10320,NEWTOWN,NORTH SYDNEY,7,HB,False
0,9960,10320,NORTH SYDNEY,NEWTOWN,7,HB,False
0,9941,10320,NEWTOWN,NORTH SYDNEY,8,L,False
0,10125,10320,NORTH SYDNEY,NEWTOWN,8,L,False
0,5838,10320,NEWTOWN,NORTH SYDNEY,9,2R,False
0,10081,10320,NORTH SYDNEY,NEWTOWN,9,2R,False
0,9887,10320,NEWTOWN,NORTH SYDNEY,10,2R,False
0,9868,10320,NORTH SYDNEY,NEWTOWN,11,2R,False
0,5843,10320,NEWTOWN,NORTH SYDNEY,10,FR,True
0,12067,10320,NORTH SYDNEY,NEWTOWN,11,FR,False
0,9997,10320,NEWTOWN,NORTH SYDNEY,9,HK,False
0,10010,10320,NORTH SYDNEY,NEWTOWN,9,HK,False
0,9936,10320,NEWTOWN,NORTH SYDNEY,8,FR,False
0,9846,10320,NORTH SYDNEY,NEWTOWN,8,FR,False
0,9991,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",1,FB,False
0,10038,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",1,FB,False
0,10213,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",2,W,False
0,9889,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",2,W,False
0,10077,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",3,C,False
0,11559,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",3,C,False
0,10084,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",4,C,False
0,10033,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",4,C,False
0,9935,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",5,W,False
0,10070,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",5,W,False
0,49852,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",6,FE,False
0,10076,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",6,FE,False
0,10027,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",7,HB,False
0,9998,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",7,HB,True
0,10058,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",13,L,False
0,5840,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",13,L,False
0,9907,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",12,2R,False
0,9909,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",12,2R,False
0,10074,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",11,2R,False
0,10079,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",10,2R,False
0,9644,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",10,FR,True
0,12941,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",11,FR,False
0,5885,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",9,HK,False
0,9994,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",9,HK,False
0,13040,10321,"St George
DRAGONS","Western Suburbs
MAGPIES",8,FR,False
0,12033,10321,"Western Suburbs
MAGPIES","St George
DRAGONS",8,FR,False
0,9730,10324,NEWTOWN,"St George
DRAGONS",1,FB,False
0,9991,10324,"St George
DRAGONS",NEWTOWN,1,FB,False
0,5819,10324,NEWTOWN,"St George
DRAGONS",2,W,False
0,9935,10324,"St George
DRAGONS",NEWTOWN,2,W,False
0,5867,10324,NEWTOWN,"St George
DRAGONS",3,C,False
0,10077,10324,"St George
DRAGONS",NEWTOWN,3,C,False
0,9918,10324,NEWTOWN,"St George
DRAGONS",4,C,False
0,10084,10324,"St George
DRAGONS",NEWTOWN,4,C,False
0,9986,10324,NEWTOWN,"St George
DRAGONS",5,W,False
0,10213,10324,"St George
DRAGONS",NEWTOWN,5,W,False
0,9714,10324,NEWTOWN,"St George
DRAGONS",6,FE,False
0,49852,10324,"St George
DRAGONS",NEWTOWN,6,FE,False
0,9867,10324,NEWTOWN,"St George
DRAGONS",7,HB,False
0,10027,10324,"St George
DRAGONS",NEWTOWN,7,HB,False
0,9941,10324,NEWTOWN,"St George
DRAGONS",8,L,False
0,10058,10324,"St George
DRAGONS",NEWTOWN,8,L,False
0,5838,10324,NEWTOWN,"St George
DRAGONS",9,2R,False
0,10074,10324,"St George
DRAGONS",NEWTOWN,9,2R,False
0,9887,10324,NEWTOWN,"St George
DRAGONS",10,2R,False
0,9644,10324,"St George
DRAGONS",NEWTOWN,10,2R,True
0,5843,10324,NEWTOWN,"St George
DRAGONS",11,FR,True
0,13040,10324,"St George
DRAGONS",NEWTOWN,11,FR,False
0,9997,10324,NEWTOWN,"St George
DRAGONS",12,HK,False
0,5885,10324,"St George
DRAGONS",NEWTOWN,12,HK,False
0,9936,10324,NEWTOWN,"St George
DRAGONS",13,FR,False
0,9907,10324,"St George
DRAGONS",NEWTOWN,13,FR,False
0,5849,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",1,FB,False
0,10073,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",1,FB,False
0,9783,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",2,W,True
0,5581,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",2,W,False
0,5845,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",3,C,False
0,12869,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",3,C,False
0,9872,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",4,C,False
0,10086,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",4,C,False
0,10020,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",5,W,False
0,9902,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",5,W,False
0,10055,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",6,FE,False
0,5855,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",6,FE,False
0,5842,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",7,HB,False
0,5884,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",7,HB,False
0,9939,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",8,L,False
0,10059,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",8,L,False
0,10064,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",9,2R,False
0,13247,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",9,2R,False
0,9703,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",10,2R,False
0,5853,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",10,2R,False
0,11734,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",11,FR,False
0,9835,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",11,FR,True
0,5850,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",12,HK,False
0,12938,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",12,HK,False
0,9837,10325,"Balmain
TIGERS","South Sydney
RABBITOHS",13,FR,False
0,9947,10325,"South Sydney
RABBITOHS","Balmain
TIGERS",13,FR,False
0,5849,10326,"Balmain
TIGERS",NEWTOWN,1,FB,False
0,9730,10326,NEWTOWN,"Balmain
TIGERS",1,FB,False
0,9783,10326,"Balmain
TIGERS",NEWTOWN,2,W,True
0,5819,10326,NEWTOWN,"Balmain
TIGERS",2,W,False
0,5845,10326,"Balmain
TIGERS",NEWTOWN,3,C,False
0,5867,10326,NEWTOWN,"Balmain
TIGERS",3,C,False
0,9872,10326,"Balmain
TIGERS",NEWTOWN,4,C,False
0,9918,10326,NEWTOWN,"Balmain
TIGERS",4,C,False
0,10063,10326,"Balmain
TIGERS",NEWTOWN,5,W,False
0,9986,10326,NEWTOWN,"Balmain
TIGERS",5,W,False
0,10055,10326,"Balmain
TIGERS",NEWTOWN,6,FE,False
0,9714,10326,NEWTOWN,"Balmain
TIGERS",6,FE,False
0,5842,10326,"Balmain
TIGERS",NEWTOWN,7,HB,False
0,9867,10326,NEWTOWN,"Balmain
TIGERS",7,HB,False
0,9939,10326,"Balmain
TIGERS",NEWTOWN,8,L,False
0,9941,10326,NEWTOWN,"Balmain
TIGERS",8,L,False
0,10064,10326,"Balmain
TIGERS",NEWTOWN,9,2R,False
0,10089,10326,NEWTOWN,"Balmain
TIGERS",9,2R,False
0,9703,10326,"Balmain
TIGERS",NEWTOWN,10,2R,False
0,9887,10326,NEWTOWN,"Balmain
TIGERS",10,2R,False
0,11734,10326,"Balmain
TIGERS",NEWTOWN,11,FR,False
0,9936,10326,NEWTOWN,"Balmain
TIGERS",11,FR,False
0,5850,10326,"Balmain
TIGERS",NEWTOWN,12,HK,False
0,9997,10326,NEWTOWN,"Balmain
TIGERS",12,HK,False
0,9837,10326,"Balmain
TIGERS",NEWTOWN,13,FR,False
0,5843,10326,NEWTOWN,"Balmain
TIGERS",13,FR,True
0,5849,10327,"Balmain
TIGERS",NEWTOWN,1,FB,False
0,9730,10327,NEWTOWN,"Balmain
TIGERS",1,FB,False
0,9783,10327,"Balmain
TIGERS",NEWTOWN,2,W,True
0,5819,10327,NEWTOWN,"Balmain
TIGERS",2,W,False
0,5845,10327,"Balmain
TIGERS",NEWTOWN,3,C,False
0,9918,10327,NEWTOWN,"Balmain
TIGERS",3,C,False
0,9872,10327,"Balmain
TIGERS",NEWTOWN,4,C,False
0,9937,10327,NEWTOWN,"Balmain
TIGERS",4,C,False
0,10063,10327,"Balmain
TIGERS",NEWTOWN,5,W,False
0,9986,10327,NEWTOWN,"Balmain
TIGERS",5,W,False
0,10055,10327,"Balmain
TIGERS",NEWTOWN,6,FE,False
0,9714,10327,NEWTOWN,"Balmain
TIGERS",6,FE,False
0,5842,10327,"Balmain
TIGERS",NEWTOWN,7,HB,False
0,9867,10327,NEWTOWN,"Balmain
TIGERS",7,HB,False
0,9939,10327,"Balmain
TIGERS",NEWTOWN,8,L,False
0,9941,10327,NEWTOWN,"Balmain
TIGERS",8,L,False
0,10064,10327,"Balmain
TIGERS",NEWTOWN,9,2R,False
0,10089,10327,NEWTOWN,"Balmain
TIGERS",9,2R,False
0,9703,10327,"Balmain
TIGERS",NEWTOWN,10,2R,False
0,9887,10327,NEWTOWN,"Balmain
TIGERS",10,2R,False
0,11734,10327,"Balmain
TIGERS",NEWTOWN,11,FR,False
0,9936,10327,NEWTOWN,"Balmain
TIGERS",11,FR,False
0,5850,10327,"Balmain
TIGERS",NEWTOWN,12,HK,False
0,9997,10327,NEWTOWN,"Balmain
TIGERS",12,HK,False
0,9837,10327,"Balmain
TIGERS",NEWTOWN,13,FR,False
0,5843,10327,NEWTOWN,"Balmain
TIGERS",13,FR,True
